position: 0.471917
  0.2719
 1.25243
position: 0.471917
 -0.2719
 1.25243
Finding solution using DART...
lhtransform.translation(): 0.471917
  0.2719
 1.25243
Finding solution using IK...
iteration: 0 translation_error.norm(): 0.459769
totaliteration: 1 count: 0
iteration: 1 translation_error.norm(): 0.465626
totaliteration: 2 count: 0
iteration: 2 translation_error.norm(): 0.472808
totaliteration: 3 count: 0
iteration: 3 translation_error.norm(): 0.481439
totaliteration: 4 count: 0
iteration: 4 translation_error.norm(): 0.491647
totaliteration: 5 count: 0
iteration: 5 translation_error.norm(): 0.503559
totaliteration: 6 count: 0
iteration: 6 translation_error.norm(): 0.517302
totaliteration: 7 count: 0
iteration: 7 translation_error.norm(): 0.533
totaliteration: 8 count: 0
iteration: 8 translation_error.norm(): 0.550773
totaliteration: 9 count: 0
iteration: 9 translation_error.norm(): 0.570735
totaliteration: 10 count: 0
iteration: 10 translation_error.norm(): 0.592994
totaliteration: 11 count: 0
iteration: 11 translation_error.norm(): 0.617649
totaliteration: 12 count: 0
iteration: 12 translation_error.norm(): 0.64479
totaliteration: 13 count: 0
iteration: 13 translation_error.norm(): 0.674494
totaliteration: 14 count: 0
iteration: 14 translation_error.norm(): 0.706824
totaliteration: 15 count: 0
iteration: 15 translation_error.norm(): 0.741825
totaliteration: 16 count: 0
iteration: 16 translation_error.norm(): 0.779522
totaliteration: 17 count: 0
iteration: 17 translation_error.norm(): 0.819909
totaliteration: 18 count: 0
iteration: 18 translation_error.norm(): 0.862951
totaliteration: 19 count: 0
iteration: 19 translation_error.norm(): 0.908571
totaliteration: 20 count: 0
iteration: 20 translation_error.norm(): 0.956643
totaliteration: 21 count: 0
iteration: 21 translation_error.norm(): 1.00698
totaliteration: 22 count: 0
iteration: 22 translation_error.norm(): 1.05934
totaliteration: 23 count: 0
iteration: 23 translation_error.norm(): 1.11339
totaliteration: 24 count: 0
iteration: 24 translation_error.norm(): 1.16873
totaliteration: 25 count: 0
iteration: 25 translation_error.norm(): 1.22485
totaliteration: 26 count: 0
iteration: 26 translation_error.norm(): 1.2812
totaliteration: 27 count: 0
iteration: 27 translation_error.norm(): 1.33711
totaliteration: 28 count: 0
